Fecha Evento,¿Fecha Confirmada?,Hora Evento,Tipo de Evento,Línea de Acción,Temática,Tipo de Entidad Solicitante,Departamento,Municipio,Tipo de Publico,Numero de asistentes al evento,Responsable Gobierno Digital,Observaciones,Datos adjuntos
07/27/2021 03:00:00 AM,si,07/26/2021 03:00:00 AM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la FUNCION PUBLICA,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",6,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
07/28/2021 10:00:00 AM,si,07/26/2021 10:00:00 AM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la AGENCIA PRESIDENCIAL DE COOPERACION,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",4,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
07/29/2021 11:00:00 AM,si,07/28/2021 11:00:00 AM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la MINMINAS Y ENERGIA,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",4,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
05/08/2021 09:00:00 AM,si,05/05/2021 09:00:00 AM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la DANE,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",10,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
06/08/2021 10:00:00 AM,si,06/08/2021 10:00:00 AM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la SUPERNOTARIADO,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",10,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
08/10/2021 02:00:00 PM,si,08/10/2021 02:00:00 PM,Virtual,Datos Abiertos,Taller de introducción a los datos abiertos,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",261,Luisa Fernanda Medina Martinez,Taller de introducción a los datos abiertos,
08/11/2021 10:00:00 AM,si,08/11/2021 10:00:00 AM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la CONFECAMARAS,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",10,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
08/11/2021 03:00:00 PM,si,08/11/2021 03:00:00 PM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la REGISTRADURIA,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",4,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
08/11/2021 04:00:00 PM,si,08/11/2021 04:00:00 PM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la DIAN,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",12,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
08/18/2021 03:00:00 PM,si,08/18/2021 03:00:00 PM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la SUPERINTENCIA DE INDUSTRIA Y COMERCIO,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",4,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
08/23/2021 09:00:00 AM,si,08/23/2021 09:00:00 AM,Virtual,Datos Abiertos,Taller de Hoja de Ruta Datos abiertos de la MINAMBIENTE,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",4,Luisa Fernanda Medina Martinez,Sesión 1 de acompañamiento apertura de datos abiertos de hoja de ruta,
07/09/2021 10:00:00 AM,si,07/09/2021 10:00:00 AM,Virtual,Datos Abiertos,Webinar  sobre Lenguaje R,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",50,Carlos Julio León,Webinar  sobre Lenguaje R,https://www.facebook.com/watch/live/?v=537461097350544&ref=watch_permalink
09/09/2021 02:00:00 PM,si,09/09/2021 02:00:00 PM,Virtual,Datos Abiertos,Taller de visualización de datos abiertos,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",108,Mauricio Smith,Taller de visualización de datos abiertos,https://www.youtube.com/watch?v=XcaW069_e_o
09/17/2021 10:30:00 AM,,09/17/2021 10:30:00 AM,Virtual,Datos Abiertos,Taller Datos Abiertos Alcaldias Gobernación Casanare,"Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",15,Thiago Dal Toe,Taller Datos Abiertos Alcaldias Gobernación Casanare,
09/20/2021 11:30:00 AM,si,09/20/2021 11:30:00 AM,Virtual,Datos Abiertos,Socialización sección de usos del portal de datos abiertos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",25,Thiago Dal Toe,Socialización sección de usos del portal de datos abiertos. Proyectos DataSandbox,
09/22/2021 08:00:00 AM,si,09/22/2021 08:00:00 AM,Virtual,Datos Abiertos,Taller calidad de datos,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",223,Mauricio Smith,Taller calidad de datos,
09/22/2021 09:00:00 AM,si,09/22/2021 09:00:00 AM,Virtual,Datos Abiertos,Capacitación en uso de datos abiertos: Perspective,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",5,Thiago Dal Toe,Capacitación en uso de datos abiertos: Perspective Hospital Universitario de Santander,
09/24/2021 10:00:00 AM,si,09/24/2021 10:00:00 AM,Virtual,Datos Abiertos,Webinar Gratuito sobre OPEN REFINE,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",0,Carlos Julio León,Webinar Gratuito sobre OPEN REFINE,
09/29/2021 08:00:00 AM,si,09/29/2021 08:00:00 AM,Virtual,Datos Abiertos,Mejorando la calidad del dato,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",0,Mauricio Smith,Mejorando la calidad del datos,
10/15/2021 08:00:00 AM,si,10/15/2021 08:00:00 AM,Virtual,Datos Abiertos,Aprobación de datos abiertos con calidad,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",0,Mauricio Smith,Aprobación de datos abiertos con calidad,
11/17/2021 08:00:00 AM,si,11/17/2021 08:00:00 AM,Virtual,Datos Abiertos,Herramientas de refinamiento de datos abiertos,"Entidad Orden Nacional, Gobernación, Alcaldía","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",0,Mauricio Smith,Aprobación de datos abiertos con calidad,
